	0:00.000	124 	N	0	0	0
	0:00.000	313 	N	0	0	0
	0:00.000	503 	N	0	0	0
	0:00.000	704 	N	0	0	0
	0:00.000	901 	N	0	0	0
	0:00.000	1098	N	0	0	0
	0:00.000	1294	N	0	0	0
	0:00.000	1481	N	0	0	0
	0:00.000	1669	N	0	0	0
	0:00.000	1855	N	0	0	0
	0:00.000	2042	N	0	0	0
	0:00.000	2222	N	0	0	0
	0:00.000	2406	N	0	0	0
	0:00.000	2594	N	0	0	0
	0:00.000	2787	N	0	0	0
	0:00.000	2991	N	0	0	0
	0:00.000	3198	N	0	0	0
	0:00.000	3399	N	0	0	0
	0:00.000	3605	N	0	0	0
	0:00.000	3789	N	0	0	0
	0:00.000	3971	N	0	0	0
	0:00.000	4153	N	0	0	0
	0:00.000	4339	N	0	0	0
	0:00.000	4521	N	0	0	0
	0:00.000	4711	N	0	0	0
	0:00.000	4910	N	0	0	0
	0:00.000	5111	N	0	0	0
	0:00.000	5309	N	0	0	0
	0:00.000	5504	N	0	0	0
	0:00.000	5690	N	0	0	0
	0:00.000	5876	N	0	0	0
	0:00.000	6069	N	0	0	0
	0:00.000	6258	N	0	0	0
	0:00.000	6421	N	0	0	0
	0:00.000	6429	N	0	0	0
	0:00.000	6631	N	0	0	0
	0:00.000	6817	N	0	0	0
	0:00.000	7012	N	0	0	0
	0:00.000	7215	N	0	0	0
	0:00.000	7413	N	0	0	0
	0:00.000	7616	N	0	0	0
	0:00.000	7816	N	0	0	0
	0:00.000	8018	N	0	0	0
	0:00.000	8205	N	0	0	0
	0:00.000	8390	N	0	0	0
	0:00.000	8570	N	0	0	0
	0:00.000	8753	N	0	0	0
	0:00.000	8946	N	0	0	0
	0:00.000	9103	N	0	0	0
	0:00.000	9213	N	0	0	0
	0:00.000	9548	N	0	0	0
	0:00.000	9744	N	0	0	0
	0:00.000	9944	N	0	0	0
	0:00.000	10135	N	0	0	0
	0:00.000	10322	N	0	0	0
	0:00.000	10480	N	0	0	0
	0:00.000	10483	N	0	0	0
	0:00.000	10490	N	0	0	0
	0:00.000	10620	N	0	0	0
	0:00.000	10874	N	0	0	0
	0:00.000	11062	N	0	0	0
	0:00.000	11253	N	0	0	0
	0:00.000	11449	N	0	0	0
	0:00.000	11643	N	0	0	0
	0:00.000	11841	N	0	0	0
	0:00.000	12050	N	0	0	0
	0:00.000	12248	N	0	0	0
	0:00.000	12436	N	0	0	0
	0:00.000	12618	N	0	0	0
	0:00.000	12798	N	0	0	0
	0:00.000	12977	N	0	0	0
	0:00.000	13160	N	0	0	0
	0:00.000	13214	N	0	0	0
	0:00.000	13219	N	0	0	0
	0:00.000	13225	N	0	0	0
	0:00.000	13340	N	0	0	0
	0:00.000	13533	N	0	0	0
	0:00.000	13732	N	0	0	0
	0:00.000	13937	N	0	0	0
	0:00.000	14138	N	0	0	0
	0:00.000	14332	N	0	0	0
	0:00.000	14517	N	0	0	0
	0:00.000	14700	N	0	0	0
	0:00.000	14885	N	0	0	0
	0:00.000	15018	N	0	0	0
	0:00.000	15261	N	0	0	0
	0:00.000	15455	N	0	0	0
	0:00.000	15649	N	0	0	0
	0:00.000	15847	N	0	0	0
	0:00.000	16043	N	0	0	0
	0:00.000	16244	N	0	0	0
	0:00.000	16436	N	0	0	0
	0:00.000	16635	N	0	0	0
	0:00.000	16801	N	0	0	0
	0:00.000	16810	N	0	0	0
	0:00.000	17005	N	0	0	0
	0:00.000	17180	N	0	0	0
	0:00.000	17361	N	0	0	0
	0:00.000	17542	N	0	0	0
	0:00.000	17730	N	0	0	0
	0:00.000	17926	N	0	0	0
	0:00.000	18129	N	0	0	0
	0:00.000	18327	N	0	0	0
	0:00.000	18467	N	0	0	0
	0:00.000	18716	N	0	0	0
	0:00.000	18900	N	0	0	0
	0:00.000	19084	N	0	0	0
	0:00.000	19263	N	0	0	0
	0:00.000	19442	N	0	0	0
	0:00.000	19554	N	0	0	0
	0:00.000	19816	N	0	0	0
	0:00.000	20010	N	0	0	0
	0:00.000	20210	N	0	0	0
	0:00.000	20402	N	0	0	0
	0:00.000	20594	N	0	0	0
	0:00.000	20794	N	0	0	0
	0:00.000	20996	N	0	0	0
	0:00.000	21180	N	0	0	0
	0:00.000	21360	N	0	0	0
	0:00.000	21537	N	0	0	0
	0:00.000	21719	N	0	0	0
	0:00.000	21902	N	0	0	0
	0:00.000	22098	N	0	0	0
	0:00.000	22283	N	0	0	0
	0:00.000	22486	N	0	0	0
	0:00.000	22687	N	0	0	0
	0:00.000	22894	N	0	0	0
	0:00.000	23087	N	0	0	0
	0:00.000	23279	N	0	0	0
	0:00.000	23459	N	0	0	0
	0:00.000	23638	N	0	0	0
	0:00.000	23822	N	0	0	0
	0:00.000	24014	N	0	0	0
	0:00.000	24204	N	0	0	0
	0:00.000	24406	N	0	0	0
	0:00.000	24601	N	0	0	0
	0:00.000	24800	N	0	0	0
	0:00.000	25007	N	0	0	0
	0:00.000	25202	N	0	0	0
	0:00.000	25393	N	0	0	0
	0:00.000	25575	N	0	0	0
	0:00.000	25759	N	0	0	0
	0:00.000	25938	N	0	0	0
	0:00.000	26075	N	0	0	0
	0:00.000	26308	N	0	0	0
	0:00.000	26500	N	0	0	0
	0:00.000	26705	N	0	0	0
